0029;0029;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0030;0030;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0031;0031;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0032;0032;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0033;0033;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0034;0034;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0035;0035;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0036;0036;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0037;0037;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0038;0038;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0039;0039;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0040;0040;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0041;0041;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0042;0042;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0043;0043;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0044;0044;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0045;0045;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0046;0046;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0047;0047;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0048;0048;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0049;0049;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0050;0050;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0051;0051;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0052;0052;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0053;0053;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0054;0054;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0055;0055;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0056;0056;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0057;0057;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0058;0058;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0059;0059;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0060;0060;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0061;0061;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0062;0062;2012-01-07 00:00:00;2012-01-07 00:00:00;1
0063;0063;2012-01-07 00:00:00;2012-01-07 00:00:00;1
